File Name,Date,Classification,AI Probability (%),Global Index,Index,Old File Name,AI/Human,File Extension,Word Count,Timestamp,"Statement of Consent
By checking the box below, you acknowledge that you are at least 18 years of age; you have read this consent form or have had it read to you; your questions have been answered to your satisfaction, and you voluntarily agree to participate in this research study.",Essay Release Permission,Is English your first language?,"If a student is caught copying their answers on a writing assignment from another student, what should the punishment be?","Suppose a student is using a Large Language Model (LLM), such as ChatGPT, when they are not allowed to use an LLM on an assignment. What should the consequence be when a student gets caught using an LLM?",Gender Identity (Optional),Choose one or more races that you consider yourself to be (Optional),Role,Class Standing,What is/was your approximate undergraduate GPA on a 4.0 scale?,What is/was your approximate undergraduate GPA on a 4.0 scale?.1
fff8157e84b76dd28c6ecc48fc7f235c.docx,12/13/2023,MIXED,48,111,40,11_9_2023 14_26_58_5_human.docx,Human,.docx,425,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
fa7e34f35f8bd8cb556eebcf91791528.docx,12/13/2023,HUMAN_ONLY,1,106,35,11_9_2023 14_26_58_28_human.docx,Human,.docx,321,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
f9167bfcccd2d324146b13bd93373718.docx,12/13/2023,AI_ONLY,92,74,3,1192023 142658_12_ai.docx,AI,.docx,190,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
f6adfb8813c03715fa0c04f6716355b2.docx,12/13/2023,MIXED,51,82,11,1192023 142658_4_ai.docx,AI,.docx,793,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
ee9c02995613c687de7e6b5eb128d817.docx,12/13/2023,MIXED,21,107,36,11_9_2023 14_26_58_29_human.docx,Human,.docx,2092,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
ebd0a65c27e2bd3f0b63642a4bde2e89.docx,12/13/2023,MIXED,43,75,4,1192023 142658_13_ai.docx,AI,.docx,624,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
eb72ec28312d4d3890f52a7db88da7ed.docx,12/13/2023,HUMAN_ONLY,2,93,22,11_9_2023 14_26_58_15_human.docx,Human,.docx,194,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
e0315f8647e16ec29c73258b66771d33.docx,12/13/2023,HUMAN_ONLY,0,115,44,11_9_2023 14_26_58_9_human.docx,Human,.docx,478,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
e7f658d19922fffe0aa802d10019e8a0.docx,12/13/2023,HUMAN_ONLY,1,99,28,11_9_2023 14_26_58_20_human.docx,Human,.docx,5008,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
e4c90208abc57f833f44e48c1dfea330.docx,12/13/2023,HUMAN_ONLY,1,101,30,11_9_2023 14_26_58_22_human.docx,Human,.docx,777,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
d59325d78434e56a7b57ab85cd8e1f11.docx,12/13/2023,HUMAN_ONLY,1,96,25,11_9_2023 14_26_58_18_human.docx,Human,.docx,573,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
cfe8dec2e02236f024eb2a19272c9d7c.docx,12/13/2023,MIXED,45,86,15,1192023 142658_8_ai.docx,AI,.docx,119,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
bfe7d9d5ab46c58ecfb52605b9237457.docx,12/13/2023,MIXED,13,81,10,1192023 142658_3_ai.docx,AI,.docx,768,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
bc161f9b1384b2a11fb0a97eff1195f8.docx,12/13/2023,MIXED,38,108,37,11_9_2023 14_26_58_2_human.docx,Human,.docx,1292,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
ba378c69ab13ba68706d1fd112c1cba8.docx,12/13/2023,MIXED,46,98,27,11_9_2023 14_26_58_1_human.docx,Human,.docx,488,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
b44ea692a25083e81dec30b8f23bf292.docx,12/13/2023,MIXED,48,83,12,1192023 142658_5_ai.docx,AI,.docx,778,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
af7438e9b5319488fe818214bdc71c15.docx,12/13/2023,MIXED,47,72,1,1192023 142658_10_ai.docx,AI,.docx,1299,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
a173c400c363230300724118d99df0c6.docx,12/13/2023,MIXED,38,78,7,1192023 142658_1_ai.docx,AI,.docx,355,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
a20d0e03f81a9913a2d10e21fd8a3ba2.pdf,12/13/2023,HUMAN_ONLY,0,79,8,1192023 142658_24_human.pdf,Human,.pdf,2029,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
a5c6a05d41f766f7dea643fd5ced36f5.docx,12/13/2023,HUMAN_ONLY,1,100,29,11_9_2023 14_26_58_21_human.docx,Human,.docx,675,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
8940800115228f06c03aa3840ed31080.docx,12/13/2023,MIXED,16,114,43,11_9_2023 14_26_58_8_human.docx,Human,.docx,996,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
267121520854de2146309ea5bb014ae2.docx,12/13/2023,HUMAN_ONLY,0,97,26,11_9_2023 14_26_58_19_human.docx,Human,.docx,418,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
12506554bb88c1d37a3e0e253a3da9a3.docx,12/13/2023,MIXED,49,85,14,1192023 142658_7_ai.docx,AI,.docx,169,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
627007f8ed0abcc33019a4729f7c0e38.docx,12/13/2023,HUMAN_ONLY,0,103,32,11_9_2023 14_26_58_25_human.docx,Human,.docx,289,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
364357c016c3f858ca413ff0e5a7e55d.docx,12/13/2023,HUMAN_ONLY,0,91,20,11_9_2023 14_26_58_13_human.docx,Human,.docx,2142,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
242902fead0e4256a0f6d97cb5e45ad4.docx,12/13/2023,AI_ONLY,90,80,9,1192023 142658_2_ai.docx,AI,.docx,789,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
9725ae654cc65f943694ba2ca62167ba.docx,12/13/2023,HUMAN_ONLY,0,95,24,11_9_2023 14_26_58_17_human.docx,Human,.docx,203,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
78b697ce112db4c38a26100633ac43a7.docx,12/13/2023,HUMAN_ONLY,0,102,31,11_9_2023 14_26_58_23_human.docx,Human,.docx,673,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
70d11b4335486675962e707609b6b140.docx,12/13/2023,HUMAN_ONLY,0,88,17,11_9_2023 14_26_58_10_human.docx,Human,.docx,802,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
42e3f0c7a9659185d46fa93d0fe34495.docx,12/13/2023,MIXED,48,87,16,1192023 142658_9_ai.docx,AI,.docx,538,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
32d5b008f4ac0a5c97a9559a938ca7d5.docx,12/13/2023,MIXED,33,110,39,11_9_2023 14_26_58_4_human.docx,Human,.docx,1148,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
9cd3537681ea2f5b8257824a1d71ead4.docx,12/13/2023,MIXED,35,113,42,11_9_2023 14_26_58_7_human.docx,Human,.docx,148,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
8d60a82891166c5246f723a7f1b12108.docx,12/13/2023,HUMAN_ONLY,3,89,18,11_9_2023 14_26_58_11_human.docx,Human,.docx,962,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
8b677f3427254190858b85d0d120bc72.docx,12/13/2023,MIXED,16,90,19,11_9_2023 14_26_58_12_human.docx,Human,.docx,2241,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
7f7a52159879399e13032917c878f78f.docx,12/13/2023,AI_ONLY,89,84,13,1192023 142658_6_ai.docx,AI,.docx,608,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
7ec054cfea8ed35c3e9d4b69c9012d4f.docx,12/13/2023,HUMAN_ONLY,0,73,2,1192023 142658_11_ai.docx,AI,.docx,259,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
6a233d2ffe180cec1975879773c4eafa.docx,12/13/2023,HUMAN_ONLY,0,92,21,11_9_2023 14_26_58_14_human.docx,Human,.docx,257,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
3f1bc0ebb63e6a501f71bf06a97ad282.docx,12/13/2023,MIXED,14,105,34,11_9_2023 14_26_58_27_human.docx,Human,.docx,844,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
3d29bbf3d23f872e2b265a94a47d1f93.docx,12/13/2023,MIXED,40,76,5,1192023 142658_14_ai.docx,AI,.docx,183,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
3c4e9fd65eb281b630d3064a0abf3966.docx,12/13/2023,HUMAN_ONLY,1,112,41,11_9_2023 14_26_58_6_human.docx,Human,.docx,333,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
2d98939e8378fcc29d3c42d3a1c59988.docx,12/13/2023,HUMAN_ONLY,1,109,38,11_9_2023 14_26_58_3_human.docx,Human,.docx,862,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
2a530c0d04e8b62ffcb5c70478022124.docx,12/13/2023,HUMAN_ONLY,0,104,33,11_9_2023 14_26_58_26_human.docx,Human,.docx,724,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
1dcb2290e350c55e7d29d122dcc4a74b.docx,12/13/2023,HUMAN_ONLY,0,94,23,11_9_2023 14_26_58_16_human.docx,Human,.docx,460,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
0d698acad1c84476339ae119b860e8c4.docx,12/13/2023,HUMAN_ONLY,2,77,6,1192023 142658_15_ai.docx,AI,.docx,246,11/9/2023 14:26,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Asian",Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
f5029784cb021aa1797b3602ada23af9.docx,12/13/2023,MIXED,28,149,9,11_9_2023 16_09_51_8_human.docx,Human,.docx,2103,11/9/2023 16:09,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,Asian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
f83ca67a746f2428f97fe2d69c70ec0f.docx,12/13/2023,HUMAN_ONLY,8,146,6,11_9_2023 16_09_51_5_human.docx,Human,.docx,856,11/9/2023 16:09,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,Asian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
f2d64e260a8a9fa2d3a598e48f101c0d.pdf,12/13/2023,MIXED,22,143,3,11_9_2023 16_09_51_2_human.pdf,Human,.pdf,1793,11/9/2023 16:09,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,Asian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
e40da609a00d274730bb6840c19e13c6.docx,12/13/2023,MIXED,34,148,8,11_9_2023 16_09_51_7_human.docx,Human,.docx,3868,11/9/2023 16:09,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,Asian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
