File Name,Date,Classification,AI Probability (%),Global Index,Index,Old File Name,AI/Human,File Extension,Word Count,Timestamp,"Statement of Consent
07c0cfb9ba1817616016996abbdf15d7.docx,12/13/2023,HUMAN_ONLY,3,53,44,11_13_2023 17_40_36_7_human.docx,Human,.docx,1921,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
6fbdfc81f866ac7076f31660ba7e8f32.pdf,12/13/2023,MIXED,36,15,6,11-13-2023_17-40-36_16_human.pdf,Human,.pdf,5360,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
05e0329d522c08a4992f309a7dbc4678.docx,12/13/2023,MIXED,27,44,35,11-13-2023_17-40-36_45_human.docx,Human,.docx,917,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
3f2a44850867300be496d5ec1a6b637f.docx,12/13/2023,MIXED,18,47,38,11_13_2023 17_40_36_1_human.docx,Human,.docx,266,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
3dc7476cd7452832c370bcff2fc46a46.pdf,12/13/2023,MIXED,28,12,3,11-13-2023_17-40-36_13_human.pdf,Human,.pdf,1820,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
2e3eec03da967b29004414b2c745cf07.pdf,12/13/2023,HUMAN_ONLY,7,13,4,11-13-2023_17-40-36_14_human.pdf,Human,.pdf,852,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
02e296e0a3a435a1c08b908f367fdc12.pdf,12/13/2023,HUMAN_ONLY,2,28,19,11-13-2023_17-40-36_29_human.pdf,Human,.pdf,2789,11/13/2023 17:40,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Asian,Graduate student,,,3.1 - 3.5
ecf3091d0d48bf13a9519623e06a192d.docx,12/13/2023,MIXED,29,1,1,11_10_2023 12_58_22_1_ai.docx,AI,.docx,1177,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
e0c7875a3702fe708c0a98cd2609418c.docx,12/13/2023,MIXED,88,3,3,11_10_2023 12_58_22_2_ai.docx,AI,.docx,1260,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
bc3a3c2b1878f94f513aa557ca7f37c6.docx,12/13/2023,MIXED,32,5,5,11_10_2023 12_58_22_3_ai.docx,AI,.docx,3516,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
18364808185a0edd925163c01f7c4e86.docx,12/13/2023,HUMAN_ONLY,0,4,4,11_10_2023 12_58_22_2_human.docx,Human,.docx,449,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
3075308d1b019a0c3dd2edbcc9e740c8.docx,12/13/2023,HUMAN_ONLY,1,8,8,11_10_2023 12_58_22_5_ai.docx,AI,.docx,378,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
439ea05d3c84f134eb3dc2144de39673.docx,12/13/2023,HUMAN_ONLY,7,6,6,11_10_2023 12_58_22_3_human.docx,Human,.docx,1879,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
30e2a332ce62a0b6952feb08166ea647.docx,12/13/2023,MIXED,12,7,7,11_10_2023 12_58_22_4_ai.docx,AI,.docx,1648,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
8bb0485600e3f072d88ab8aad322711b.docx,12/13/2023,MIXED,12,2,2,11_10_2023 12_58_22_1_human.docx,Human,.docx,4049,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
6a796ff656e81e0e3eed6882dd6bb49e.docx,12/13/2023,MIXED,47,9,9,11_10_2023 12_58_22_6_ai.docx,AI,.docx,383,11/10/2023 12:58,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
ea62d3994faba4b419e7b2c274b2c25a.docx,12/13/2023,HUMAN_ONLY,8,60,3,11_14_2023 15_56_09_2_ai.docx,AI,.docx,1813,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
d5af057962114b19d6ef923fbcf275b3.docx,12/13/2023,HUMAN_ONLY,0,67,10,11_14_2023 15_56_09_9_human.docx,Human,.docx,1128,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
d2dddcfd876a0bc9dc1f45883789c93c.docx,12/13/2023,HUMAN_ONLY,2,61,4,11_14_2023 15_56_09_2_human.docx,Human,.docx,1625,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
b866fc7ab73b5c49c8d91ea86a540073.docx,12/13/2023,HUMAN_ONLY,5,65,8,11_14_2023 15_56_09_7_human.docx,Human,.docx,1203,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
9507b07e58454e09231fc779dc739474.docx,12/13/2023,HUMAN_ONLY,6,63,6,11_14_2023 15_56_09_5_human.docx,Human,.docx,1267,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
4300f3c88316bdb350c88ca46f3673c3.docx,12/13/2023,HUMAN_ONLY,1,64,7,11_14_2023 15_56_09_6_human.docx,Human,.docx,1060,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
787f7d2963600694487eb67257e780bd.docx,12/13/2023,MIXED,11,66,9,11_14_2023 15_56_09_8_human.docx,Human,.docx,1504,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
5c445b5421708e4d755e9114cf7a5470.docx,12/13/2023,HUMAN_ONLY,0,59,2,11_14_2023 15_56_09_1_human.docx,Human,.docx,1414,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
4fead5b7fdde41e8bc18cc463b2e8960.docx,12/13/2023,HUMAN_ONLY,9,62,5,11_14_2023 15_56_09_3_human.docx,Human,.docx,1205,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
0eca38bdf04455de3c7db3482dde0572.docx,12/13/2023,MIXED,44,58,1,11_14_2023 15_56_09_1_ai.docx,AI,.docx,548,11/14/2023 15:56,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,"White or Caucasian, Other",Undergraduate student,Junior (between 60 and 89 credits),3.6 - 4.0,
e7e7c11e67b8d6846f4be7df93e2fb87.docx,12/13/2023,HUMAN_ONLY,3,117,1,11_9_2023 15_11_59_1_human.docx,Human,.docx,1465,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
d892e1f61c1f5efcf6beb27300e1619d.docx,12/13/2023,MIXED,10,120,4,11_9_2023 15_11_59_4_human.docx,Human,.docx,812,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
56006999214e6e3d38d2bc59637da278.docx,12/13/2023,MIXED,14,124,8,11_9_2023 15_11_59_8_human.docx,Human,.docx,4326,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
24026ea1ba26353452a31a29e5969aa0.docx,12/13/2023,MIXED,51,121,5,11_9_2023 15_11_59_5_human.docx,Human,.docx,902,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
90c9972a63b0b48828cc4b5f802b1d46.docx,12/13/2023,MIXED,10,119,3,11_9_2023 15_11_59_3_human.docx,Human,.docx,749,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
7e47857d725bd660eeb3bf12042554d3.docx,12/13/2023,HUMAN_ONLY,9,123,7,11_9_2023 15_11_59_7_human.docx,Human,.docx,784,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
6dc3019e56b008bf8c2f8503f044cefd.docx,12/13/2023,HUMAN_ONLY,0,122,6,11_9_2023 15_11_59_6_human.docx,Human,.docx,108,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
0aec81ce6fd619eec87b686a31226b01.docx,12/13/2023,HUMAN_ONLY,1,118,2,11_9_2023 15_11_59_2_human.docx,Human,.docx,338,11/9/2023 15:11,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
e2bf9cdaa80416d13487f889fa512549.docx,12/13/2023,HUMAN_ONLY,3,139,1,11_9_2023 15_40_05_1_human.docx,Human,.docx,1238,11/9/2023 15:40,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,No punishment,Man,Black or African American,Undergraduate student,Junior (between 60 and 89 credits),3.1 - 3.5,
39043cfabe659d770e4bab85d1527e10.docx,12/13/2023,MIXED,26,140,2,11_9_2023 15_40_05_2_human.docx,Human,.docx,435,11/9/2023 15:40,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,No punishment,Man,Black or African American,Undergraduate student,Junior (between 60 and 89 credits),3.1 - 3.5,
c2108920e5bb596a4a6fc3cb3e697488.docx,12/13/2023,MIXED,49,71,1,11_27_2023 13_00_59_1_ai.docx,AI,.docx,481,11/27/2023 13:00,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Automatic zero on assignment,Man,Black or African American,Graduate student,,,3.1 - 3.5
bf357b7c1871e854e40c14f786ae298c.pdf,12/13/2023,HUMAN_ONLY,3,136,2,11_9_2023 15_25_53_2_human.pdf,Human,.pdf,1065,11/9/2023 15:25,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Woman,White or Caucasian,Graduate student,,,3.6 - 4.0
bb595a390087379df827b13a0bc6b47c.pdf,12/13/2023,HUMAN_ONLY,3,138,4,11_9_2023 15_25_53_4_human.pdf,Human,.pdf,1817,11/9/2023 15:25,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Woman,White or Caucasian,Graduate student,,,3.6 - 4.0
9ffe4bbf904e23b09fce8427571be474.pdf,12/13/2023,MIXED,12,137,3,11_9_2023 15_25_53_3_human.pdf,Human,.pdf,1558,11/9/2023 15:25,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Woman,White or Caucasian,Graduate student,,,3.6 - 4.0
6c801cf59fb7ac7501d294be8f593d3d.pdf,12/13/2023,MIXED,12,135,1,11_9_2023 15_25_53_1_human.pdf,Human,.pdf,1279,11/9/2023 15:25,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Woman,White or Caucasian,Graduate student,,,3.6 - 4.0
be891e9eb6c9dbebb00743b8b4733dcb.pdf,12/13/2023,HUMAN_ONLY,3,159,1,12_5_2023 14_53_37_1_human.pdf,Human,.pdf,3055,12/5/2023 14:53,I consent,"Yes, I consent",No,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,Asian,Graduate student,,,3.6 - 4.0
b8817516c18224a94f8587379baf07e2.docx,12/13/2023,MIXED,31,158,2,12_5_2023 14_32_20_2_human.docx,Human,.docx,1112,12/5/2023 14:32,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
af8a5ef9a08862892f003af0c0ffe562.docx,12/13/2023,MIXED,25,157,1,12_5_2023 14_32_20_1_human.docx,Human,.docx,3052,12/5/2023 14:32,I consent,"Yes, I consent",Yes,Automatic zero on assignment,Conversation with professor followed by further scrutiny,Man,White or Caucasian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
ac8ae791a4daef71c2ae027f7a247482.docx,12/13/2023,MIXED,65,68,1,11_15_2023 14_14_06_1_ai.docx,AI,.docx,327,11/15/2023 14:14,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,,Undergraduate student,Sophomore (between 30 and 59 credits),3.1 - 3.5,
48606e0b586581c3d9fac1d7b2cdd1b8.docx,12/13/2023,MIXED,10,69,2,11_15_2023 14_14_06_1_human.docx,Human,.docx,1002,11/15/2023 14:14,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Man,,Undergraduate student,Sophomore (between 30 and 59 credits),3.1 - 3.5,
39679cbf60526db0bf921ab98f4279d2.docx,12/13/2023,HUMAN_ONLY,0,152,2,12_1_2023 13_11_10_2_human.docx,Human,.docx,1554,12/1/2023 13:11,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Prefer not to say,Undergraduate student,Freshman (between 0 and 29 credits),No GPA yet (Freshman),
861b49621130de60edca326e64293e6b.docx,12/13/2023,HUMAN_ONLY,0,156,6,12_1_2023 13_11_10_6_human.docx,Human,.docx,1173,12/1/2023 13:11,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Prefer not to say,Undergraduate student,Freshman (between 0 and 29 credits),No GPA yet (Freshman),
61c36791c6e0c1cb8b9adf800a507581.docx,12/13/2023,HUMAN_ONLY,0,153,3,12_1_2023 13_11_10_3_human.docx,Human,.docx,1047,12/1/2023 13:11,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Prefer not to say,Undergraduate student,Freshman (between 0 and 29 credits),No GPA yet (Freshman),
9de25441d202b7ff31e4bab342004655.docx,12/13/2023,HUMAN_ONLY,0,154,4,12_1_2023 13_11_10_4_human.docx,Human,.docx,1110,12/1/2023 13:11,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Prefer not to say,Undergraduate student,Freshman (between 0 and 29 credits),No GPA yet (Freshman),
5b44e43578ba0e044094cab88512dd49.docx,12/13/2023,HUMAN_ONLY,0,155,5,12_1_2023 13_11_10_5_human.docx,Human,.docx,1133,12/1/2023 13:11,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Prefer not to say,Undergraduate student,Freshman (between 0 and 29 credits),No GPA yet (Freshman),
3a4b620e72a239ef03d17496a383e3f0.docx,12/13/2023,HUMAN_ONLY,0,151,1,12_1_2023 13_11_10_1_human.docx,Human,.docx,1500,12/1/2023 13:11,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Automatic zero on assignment,Woman,Prefer not to say,Undergraduate student,Freshman (between 0 and 29 credits),No GPA yet (Freshman),
829d5d1cf1f0294881683c0feb35963d.pdf,12/13/2023,HUMAN_ONLY,1,70,1,11_15_2023 17_01_09_1_human.pdf,Human,.pdf,2745,11/15/2023 17:01,I consent,"Yes, I consent",No,Automatic zero on assignment,Automatic zero on assignment,Woman,White or Caucasian,Graduate student,,,3.6 - 4.0
8c96293e1373baa915862e7702290b25.docx,12/13/2023,HUMAN_ONLY,0,116,1,11_9_2023 14_55_33_1_human.docx,Human,.docx,1601,11/9/2023 14:55,I consent,"Yes, I consent",Yes,Conversation with professor followed by further scrutiny,Conversation with professor followed by further scrutiny,Prefer not to say,Prefer not to say,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
2dfc6f83dc7d6089343f405d0c1773fb.txt,12/13/2023,MIXED,22,160,1,12_9_2023 18_14_22_1_human.txt,Human,.txt,2504,12/9/2023 18:14,I consent,"Yes, I consent",Yes,Automatic XF for the course (Fail with academic dishonesty),Automatic zero on assignment,Man,Asian,Undergraduate student,Senior (at least 90 credits),3.6 - 4.0,
